Date,Category,Amount,Payment Method,Description
28-08-2023,Expense,987,Cash,Transfer 
10-06-2023,Income,285,Cash,Transfer 
27-11-2024,Income,810,Nagad,Rent 
20-08-2024,Expense,311,Cash,Salary 
16-06-2024,Income,324,Cash,Salary 
03-12-2023,Expense,558,Cash,Shopping 
02-12-2024,Expense,456,Nagad,Shopping 
26-06-2024,Expense,400,Nagad,Transfer 
19-11-2024,Income,221,Nagad,Transfer 
14-07-2023,Expense,812,Cash,Salary 
26-05-2023,Income,173,Nagad,Salary 
06-06-2024,Expense,959,Cash,Transfer 
15-11-2023,Income,679,Credit Card,Transfer 
21-10-2023,Expense,339,Credit Card,Salary 
04-03-2024,Expense,841,Bkash,Transfer 
02-11-2023,Expense,835,Bkash,Groceries 
28-01-2023,Income,351,Nagad,Rent 
24-03-2024,Expense,444,Bkash,Shopping 
02-09-2024,Income,976,Cash,Shopping 
25-06-2024,Income,410,Cash,Salary 
14-07-2023,Expense,595,Credit Card,Salary 
23-05-2024,Expense,723,Cash,Transfer 
16-05-2023,Income,483,Cash,Groceries 
03-03-2023,Expense,115,Bkash,Shopping 
03-03-2023,Expense,354,Nagad,Groceries 
25-12-2024,Income,647,Cash,Salary 
14-07-2023,Income,964,Cash,Groceries 
20-04-2024,Income,102,Bkash,Groceries 
12-10-2023,Income,292,Nagad,Shopping 
08-03-2023,Expense,418,Nagad,Shopping 
06-10-2024,Income,935,Cash,Groceries 
17-12-2024,Income,707,Cash,Transfer 
01-10-2024,Expense,360,Nagad,Transfer 
09-02-2024,Expense,209,Bkash,Salary 
17-10-2024,Expense,279,Bkash,Groceries 
13-06-2024,Expense,217,Nagad,Rent 
08-03-2024,Expense,337,Nagad,Rent 
28-06-2023,Income,305,Bkash,Transfer 
05-01-2024,Expense,589,Cash,Groceries 
25-03-2024,Expense,156,Cash,Rent 
23-02-2024,Expense,267,Nagad,Transfer 
08-11-2024,Expense,662,Bkash,Shopping 
17-08-2024,Income,639,Credit Card,Rent 
26-04-2023,Expense,846,Cash,Transfer 
23-01-2023,Expense,935,Bkash,Salary 
07-02-2024,Expense,478,Credit Card,Transfer 
06-09-2023,Income,156,Cash,Shopping 
01-08-2024,Income,862,Bkash,Shopping 
24-10-2023,Expense,142,Cash,Groceries 
02-11-2024,Expense,621,Bkash,Transfer 
04-06-2023,Expense,993,Cash,Salary 
26-05-2024,Income,442,Credit Card,Groceries 
19-05-2024,Expense,106,Cash,Rent 
01-09-2023,Expense,692,Bkash,Transfer 
07-11-2023,Income,243,Bkash,Salary 
12-11-2023,Income,470,Bkash,Salary 
05-06-2024,Expense,472,Credit Card,Shopping 
05-10-2024,Income,731,Bkash,Salary 
